,Question
0,Was Alessandro Volta a professor of chemistry?
1,Was Alessandro Volta a professor of chemistry?
2,Did Alessandro Volta invent the remotely operated pistol?
3,Did Alessandro Volta invent the remotely operated pistol?
4,Was Alessandro Volta taught in public schools?
5,Was Alessandro Volta taught in public schools?
6,Who did Alessandro Volta marry?
7,Who did Alessandro Volta marry?
8,What did Alessandro Volta invent in 1800?
9,What is the battery made by Alessandro Volta credited as?
10,What is the battery made by Alessandro Volta credited as?
11,Did Alessandro Volta die and retire in the same place?
12,Did Alessandro Volta die and retire in the same place?
13,When did Alessandro Volta improve  and popularize the electrophorus?
14,When did Alessandro Volta improve  and popularize the electrophorus?
15,How long was Alessandro Volta a professor at the University of Pavia?
16,How long was Alessandro Volta a professor at the University of Pavia?
17,Was Alessandro Volta an Egyptian?
18,Was Alessandro Volta an Egyptian?
19,Was Volta taught in public schools?
20,Was Volta taught in public schools?
21,Was Volta made a count in 1810?
22,Was Volta made a count in 1810?
23,Who made Volta a count?
24,Who made Volta a count?
25,Where was Volta born?
26,When did Volta retire?
27,When did Volta retire?
28,Was Volta buried where he died or was he buried someplace else?
29,Was Volta buried where he died or was he buried someplace else?
30,Did Volta marry before he became professor of experimental physics at the University of Pavia?
31,Did Volta marry before he became professor of experimental physics at the University of Pavia?
32,What happened in 1810?
33,Was Alessandro Volta born in Como?
34,Who became a professor of physics at the Royal School in Como?
35,When was Volta made a count by Napoleon?
36,Is Voltas legacy celebrated by a Temple on the shore of Lake Como in the center of the town?
37,Is the battery made by Volta credited as the first electrochemical cell?
38,In what year did he become a professor of physics at the Royal School in Como?
39,Was Avogadro a  professor at the University of Turin?
40,Was he a member of the Royal Superior Council on Public Instruction?
41,Is Avogadro's number used to compute the results of chemical reactions?
42,Who first calculated the value of Avogadro's number?
43,Who first calculated the value of Avogadro's number?
44,What does Avogadro's Law state?
45,What does Avogadro's Law state?
46,Who showed that Avogadro's theory held in dilute solutions?
47,Who showed that Avogadro's theory held in dilute solutions?
48,In what language was his 1811 paper published?
49,In what language was his 1811 paper published?
50,Who was Avogadro's wife?
51,Who was Avogadro's wife?
52,Why did Avogadro lose his chair at the University of Turin?
53,Why did Avogadro lose his chair at the University of Turin?
54,Was Amedeo Avogadro was born in Turin?
55,Was Amedeo Avogadro was born in Turin?
56,Is Avogadro hailed as a founder of the atomic-molecular theory?
57,Is Avogadro hailed as a founder of the atomic-molecular theory?
58,Did Johann Josef Loschmidt first calculate the value of Avogadro's number?
59,Did Johann Josef Loschmidt first calculate the value of Avogadro's number?
60,Avogadro did not actually use what word?
61,Avogadro did not actually use what word?
62,The number of elementary entities in 1 mole of a substance is known as what?
63,The number of elementary entities in 1 mole of a substance is known as what?
64,What would a German call Avogadro's number?
65,What would a German call Avogadro's number?
66,Is Amedeo Avogadro Italian?
67,Is Amedeo Avogadro Italian?
68,Did he become a professor before the revolutionary movements against the king of Sardinia?
69,Did he become a professor before the revolutionary movements against the king of Sardinia?
70,Do ants belong to the Hymenoptera order?
71,Do ants belong to the Hymenoptera order?
72,Are ants used in cuisine?
73,Are ants used in cuisine?
74,Does an ant's head contain sensory organs?
75,Does an ant's head contain sensory organs?
76,How do most ants travel?
77,How do most ants travel?
78,Who wrote about ants in A Tramp Abroad?
79,Who wrote about ants in A Tramp Abroad?
80,What organs gives a bull ant its good sight?
81,What may happen to red fire ants if we use boiling water on the queen?
82,What may happen to red fire ants if we use boiling water on the queen?
83,Are ants found in Antartica?
84,Do male ants take flight before females?
85,Do worker ants have wings?
86,What are the three segments of an ant?
87,What are the ant colonies that lack queens called?
88,What are the ant colonies that lack queens called?
89,Where are bullet ants located?
90,Where are bullet ants located?
91,Do ants belong to the same order as bees?
92,What is the most common color of ants?
93,What is the most common color of ants?
94,Do all ants build nests?
95,Ultraviolet vision was first discovered in ants by Sir who in 1881?
96,Do ants thrive in most ecosystems?
97,Are several species of ants able to use the Earths magnetic field?
98,Do some caterpillars produce vibrations as well as sounds?
99,Did ants evolve from wasp-like ancestors in the mid-Cretaceous period between 110 and 130 million years ago and diversified after the rise of flowering plants?
100,Is the ant a marsupial?
101,Is Antwerp a city?
102,Is Antwerp a city?
103,Is Antwerp a municipality?
104,Is Antwerp a municipality?
105,Is Antwerp in Belgium?
106,Is Antwerp in Belgium?
107,What is Antwerp?
108,What is Antwerp?
109,What is the population of the city of Antwerp?
110,Where is the city of Antwerp?
111,Where is the city of Antwerp?
112,Why is Antwerp important to fashion?
113,Why is Antwerp important to fashion?
114,Antwerp is to the east of what river?
115,Antwerp is to the east of what river?
116,How many municipalities does Antwerp have?
117,Is Arabic a Central Semitic language?
118,Is Arabic a Central Semitic language?
119,Was Arabic a major vehicle of culture in Europe?
120,Was Arabic a major vehicle of culture in Europe?
121,Is Arabic classified alongside Semitic languages?
122,Is Arabic classified alongside Semitic languages?
123,How many people speak the Arabic language?
124,How many people speak the Arabic language?
125,When was Arabic calligraphy invented?
126,When was Arabic calligraphy invented?
127,Where is Arabic spoken?
128,Where is Arabic spoken?
129,Why is Arabic related to Islam?
130,Why is Arabic related to Islam?
131,Why does Arabic heavily influence European languages?
132,"How do you say ""black"" in Arabic?"
133,Is Arabic the largest member of the Semitic language family?
134,Is Arabic the largest member of the Semitic language family?
135,Does Modern Standard Arabic continue to evolve like other languages?
136,Does Modern Standard Arabic continue to evolve like other languages?
137,Is Hassaniya Arabic spoken in Mauritania?
138,Is Hassaniya Arabic spoken in Mauritania?
139,What is the only variety of modern Arabic that has acquired official language status?
140,What is the only variety of modern Arabic that has acquired official language status?
141,Egyptian Arabic is spoken by how many in Egypt?
142,Egyptian Arabic is spoken by how many in Egypt?
143,Where are the Western Arabic numerals used?
144,Where are the Western Arabic numerals used?
145,The most active Academies of Arabic Language are found where?
146,Hassan Massoudy is a master of what genre?
147,Hassan Massoudy is a master of what genre?
148,Is Berlin the capital city of Germany?
149,Is Berlin the capital city of Germany?
150,Is Berlin the largest city in Germany?
151,Is Berlin the largest city in Germany?
152,Is Schloss Charlottenburg the largest existing palace in Berlin?
153,Is Schloss Charlottenburg the largest existing palace in Berlin?
154,Which building is the site of the German parliament?
155,Which building is the site of the German parliament?
156,Which two sports events did the Olympiastadion host?
157,Which two sports events did the Olympiastadion host?
158,Where is the Berliner Dom located?
159,Where is the Berliner Dom located?
160,Which Berlin building did architect Norman Foster remodel in the 1990s?
161,Which Berlin building did architect Norman Foster remodel in the 1990s?
162,What are the names of the two zoos in Berlin?
163,What are the names of the two zoos in Berlin?
164,Is Berlin the headquarters of Springer?
165,Does the Gendarmenmarkt border the French Cathedral?
166,Is the Nauen plain north of Berlin?
167,Where is the bust of Queen Nefertiti?
168,Where is the bust of Queen Nefertiti?
169,Where does the German President live?
170,When did Berlin give up its status as a free Hanseatic city?
171,When did Berlin give up its status as a free Hanseatic city?
172,Which is the busiest airport in Berlin?
173,Which is the busiest airport in Berlin?
174,How many occupation zones was Germany divided into after the war?
175,How many occupation zones was Germany divided into after the war?
176,Where was Popkomm held before moving to Berlin?
177,Where was Popkomm held before moving to Berlin?
178,Who was Blaise Pascal's father?
179,Was Pascal a French mathematician?
180,Was Pascal a French mathematician?
181,Did Pascal have poor health throughout his life?
182,Did Pascal have poor health throughout his life?
183,How old was Pascal when he lost his mother?
184,How old was Pascal when he lost his mother?
185,Who was Pascal's younger sister?
186,Who was Pascal's younger sister?
187,What led Pascal to his religious conversion?
188,What led Pascal to his religious conversion?
189,How old was Pascal when he died?
190,How old was Pascal when he died?
191,Did Pascal write about cycloid before 1658?
192,Is there a programming language called Pascal?
193,Is there a programming language called Pascal?
194,Crowds of believers came to see and kiss the thorn; all of Catholic where acclaimed a miracle?
195,Who died the next morning?
196,When did his father die?
197,When did his father die?
198,Did Pascal also write in defense of the scientific method?
199,Do butterflies make sounds?
200,Do butterflies make sounds?
201,Do butterflies have two eyes?
202,Does a black moth mean that someone has died?
203,Does a black moth mean that someone has died?
204,What is the outer layer of the cuticle made of?
205,What is the outer layer of the cuticle made of?
206,Where was there a vast swarm of butterflies?
207,Where was there a vast swarm of butterflies?
208,What butterfly is migratory?
209,What butterfly is migratory?
210,Do butterflies carry more pollen than Hymenoptera?
211,What allows the butterfly to evade predators?
212,What allows the butterfly to evade predators?
213,What happens if a wing is removed?
214,What happens if a wing is removed?
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,Was Charles-Augustin de Coulomb a Spanish Biologist?
225,Was the SI unit of charge named after Charles-Augustin de Coulomb?
226,Was Charles-Augustin de Coulomb ever employed at La Rochelle?
227,What is Charles-Augustin de Coulomb best known for?
228,What is Charles-Augustin de Coulomb best known for?
229,Whose ideas inspired Charles-Augustin de Coulomb's experiments on the resistance of masonries?
230,Whose ideas inspired Charles-Augustin de Coulomb's experiments on the resistance of masonries?
231,When did Charles-Augustin de Coulomb join his father's family in Montpeillier?
232,Did Charles-Augustin de Coulomb come from a poor family?
233,What is Coulomb's law?
234,What is Coulomb's law?
235,Where is Coll�ge des Quatre-Nations located?
236,Where is Coll�ge des Quatre-Nations located?
237,What happened in 1785?
238,What happened in 1757 to 1759?
239,Who determined to pursue mathematics?
240,When did Coulomb return to Paris?
241,Does Coulomb leave a legacy as a pioneer in the field of geotechnical engineering for his contribution to retaining wall design?
242,Did the family move to Paris as well as there Coulomb studied at the prestigious Collge des Quatre-Nations?
243,Are all spoken varieties of Chinese tonal and analytical?
244,Are all spoken varieties of Chinese tonal and analytical?
245,Is fifty percent or more of Korean vocabulary of Chinese origin?
246,Is fifty percent or more of Korean vocabulary of Chinese origin?
247,"Does ""ketchup"" come from the Minnan pronunciation of &#39853;&#27713; (koe-tsiap)?"
248,"Does ""ketchup"" come from the Minnan pronunciation of &#39853;&#27713; (koe-tsiap)?"
249,What is the most common romanization standard for Standard Mandarin today?
250,What is the most common romanization standard for Standard Mandarin today?
251,What does the PRC government classify as literacy amongst workers?
252,How is South China linguistically different from North China?
253,&#20415;&#24403;/&#20415;&#30070; �lunchbox or boxed lunch� (from bento) and &#26009;&#29702; �prepared cuisine� are loan words from which language?
254,&#20415;&#24403;/&#20415;&#30070; �lunchbox or boxed lunch� (from bento) and &#26009;&#29702; �prepared cuisine� are loan words from which language?
255,What is the standardized form of spoken chinese?
256,What is the standardized form of spoken chinese?
257,When did classical Chinese literature begin?
258,When did classical Chinese literature begin?
259,How does the government of the People's Republic of China often refer to all divisions of the Sinitic language(s) besides Standard Mandarin?
260,When was Middle Chinese used?
261,How is the pronunciation of foreign words determined?
262,How is the pronunciation of foreign words determined?
263,What language was used in the Zhou and Southern Dynasties?
264,Is a cougar also known as a mountain lion?
265,Is a cougar also known as a mountain lion?
266,Are cougars larger than jaguars?
267,Are cougars larger than jaguars?
268,"Does the World Conservation Union consider the cougar a ""least concern"" species?"
269,"Does the World Conservation Union consider the cougar a ""least concern"" species?"
270,How long are cougar adult males (from nose to tail)?
271,How long are cougar adult males (from nose to tail)?
272,How long is an adult cougar's paw print?
273,How long is an adult cougar's paw print?
274,Is one of the parts of a cymbal called a disc?
275,Is one of the parts of a cymbal called a disc?
276,Are ride cymbals very common?
277,Are ride cymbals very common?
278,Does Fender make cymbals?
279,Does Fender make cymbals?
280,What part of the cymbal is the bell?
281,What part of the cymbal is the bell?
282,What's the timber of ancient cimbals like? disfluent
283,What's the timber of ancient cimbals like? disfluent
284,What does it sound like to play cymbals with a cello bow?
285,What does it sound like to play cymbals with a cello bow?
286,What are cymbals made of?
287,What are cymbals made of?
288,How many cymbals typically go in a drum kit?
289,How many cymbals typically go in a drum kit?
290,What kinds of musical groups use cymbals?
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,Are dragonflies capable of walking?
301,Are dragonflies capable of walking?
302,Do dragonfly nymphs ever hunt on land?
303,Do dragonfly nymphs ever hunt on land?
304,Do dragonflies spend most of their lives in their adult form?
305,Do dragonflies spend most of their lives in their adult form?
306,What are dragonfly larvae known as?
307,What are dragonfly larvae known as?
308,On what continent have dragonflies often been seen as sinister?
309,On what continent have dragonflies often been seen as sinister?
310,In how many directions can the adult dragonfly propel itself?
311,In how many directions can the adult dragonfly propel itself?
312,What is the hobby of seeking out dragonflies and damselflies called?
313,What is the hobby of seeking out dragonflies and damselflies called?
314,In what country are dragonflies used as a food source?
315,In what country are dragonflies used as a food source?
316,Which culture has a legend that claims that trolls sent dragonflies to poke out their enemies' eyes?
317,Which culture has a legend that claims that trolls sent dragonflies to poke out their enemies' eyes?
318,Is the dragonfly associated with late summer as well as early autumn?
319,Does Exposure to air cause the larva to begin breathing?
320,Is the drum a member of the percussion group?
321,Is the drum a member of the percussion group?
322,Does each type of drum head serve its own musical purpose?
323,Does each type of drum head serve its own musical purpose?
324,Is the Aburukuwa a type of drum?
325,Is the Aburukuwa a type of drum?
326,How long has the basic design of the drum remained unchanged?
327,How long has the basic design of the drum remained unchanged?
328,What is the second biggest factor affecting the sound produced by a drum?
329,What is the second biggest factor affecting the sound produced by a drum?
330,By what name are drums classified as under the percussion group?
331,By what name are drums classified as under the percussion group?
332,How do rock and roll drummers like their drumheads?
333,How do rock and roll drummers like their drumheads?
334,Whare is the name for drums that have a S10_set of wires held across some of all of the drum heads?
335,Had the drums been used in Sri Lanka since Before Christ?
336,Had the drums been used in Sri Lanka since Before Christ?
337,Is the drum a member of the percussion group?
338,Is the drum a member of the percussion group?
339,Are drums often used in music therapy?
340,Are drums often used in music therapy?
341,Do drums consist of at least eight membranes?
342,Do drums consist of at least eight membranes?
343,What has the most effect on how a drum sounds?
344,What has the most effect on how a drum sounds?
345,Who constructed a kit using diatonic and chromatically tuned drums?
346,Who constructed a kit using diatonic and chromatically tuned drums?
347,Drums are usually played by what?
348,Has the design of drums changed recently?
349,Has the design of drums changed recently?
350,Can some cylindrical shell drums have no drum heads?
351,Can some cylindrical shell drums have no drum heads?
352,Does every drumhead make the same sound?
353,Does every drumhead make the same sound?
354,Aren't drums usually played by the hands?
355,Are drums usually played by the hands?
356,Do many such drums have six to ten tension rods?
357,Is the electric eel a true eel?
358,Are most eels predators?
359,Is eel blood toxic to humans?
360,How many species of true eels are there?
361,How many species of true eels are there?
362,What types of fins do eels have?
363,What do leptocephali eat?
364,What do leptocephali eat?
365,Do all eels live in fresh water?
366,Is Finnish an official language of the European Union?
367,Are the dialects of Finnish divided into two groups?
368,Is Finnish threatened by English?
369,When did Proto-Uralic language arrive in Finland?
370,When did Proto-Uralic language arrive in Finland?
371,What are characteristic features of Finnish?
372,What are characteristic features of Finnish?
373,Where is the Kven language spoken?
374,Where is the Kven language spoken?
375,For how long has the classification of dialects spoken outside of Finland been a controversial issue?
376,For how long has the classification of dialects spoken outside of Finland been a controversial issue?
377,Who wrote the first novel in Finnish?
378,Who wrote the first novel in Finnish?
379,What book defined the official Finnish language?
380,What book defined the official Finnish language?
381,What is the earliest extant transverse flute?
382,What is the earliest extant transverse flute?
383,When does a flute produce sound?
384,When does a flute produce sound?
385,How can a flute's volume be increased?
386,How can a flute's volume be increased?
387,Do open-ended flutes have brighter timbres?
388,Do open-ended flutes have brighter timbres?
389,Where was the oldest flute ever discovered found?
390,Where was the oldest flute ever discovered found?
391,Are Western flutes simpler than Indian flutes?
392,Are Western flutes simpler than Indian flutes?
393,Why is a police whistle very wide for its pitch?
394,Why is a police whistle very wide for its pitch?
395,What are the two main varieties of Indian flutes?
396,Has the flute been dated to prehistoric times?
397,Has the flute been dated to prehistoric times?
398,Was the pan flute used in Greece?
399,Was the pan flute used in Greece?
400,Can a flute be played with several different air sources?
401,Can a flute be played with several different air sources?
402,When was the pan flute used in Greece?
403,When was the pan flute used in Greece?
404,When did concert flutes begin appearing in concert ensembles?
405,When did concert flutes begin appearing in concert ensembles?
406,How many main varieties of Indian flutes are currently used?
407,How many main varieties of Indian flutes are currently used?
408,What material is a chi flute fashioned from?
409,What material is a chi flute fashioned from?
410,How does a flute player change the pitch of the sound?
411,How does a flute player change the pitch of the sound?
412,What is the most basic form of the flute?
413,What is the most basic form of the flute?
414,Has the dragon historically served as China's national emblem?
415,Has the dragon historically served as China's national emblem?
416,Do pandas hibernate?
417,Do pandas hibernate?
418,Do giant pandas attack humans?
419,Do giant pandas attack humans?
420,What family is the panda a part of?
421,What family is the panda a part of?
422,How long does it take for the panda cubs skin to turn gray?
423,How long does it take for the panda cubs skin to turn gray?
424,How many different names did Chinese writings give to the panda?
425,How many different names did Chinese writings give to the panda?
426,What foods do pandas eat?
427,What are the two subspecies of giant pandas?
428,What is panda diplomacy?
429,What is panda diplomacy?
430,Is the Giant Panda a mammal?
431,Is the Giant Panda a mammal?
432,Is the Giant Panda a terrestrial animal?
433,Is the Giant Panda a terrestrial animal?
434,Is the Giant Panda an endangered species?
435,Is the Giant Panda an endangered species?
436,Where do Giant Pandas live?
437,When was the Giant Panda's genome sequenced?
438,When was the Giant Panda's genome sequenced?
439,How many subspecies of the Giant Panda are there?
440,How many subspecies of the Giant Panda are there?
441,Is the Giant Panda a carnivore?
442,Why is the Giant Panda an endangered species?
443,Why is the Giant Panda an endangered species?
444,Is the population of wild Giant  Pandas growing?
445,Is an acoustic guitar dependent on an external device?
446,Is an acoustic guitar dependent on an external device?
447,Is the battente smaller than a classical guitar?
448,Is the battente smaller than a classical guitar?
449,Is the flamenco guitar similar to the classical guitar?
450,Is the flamenco guitar similar to the classical guitar?
451,Where is the headstock located?
452,Where is the headstock located?
453,Whom are guitars made and repaired by?
454,Whom are guitars made and repaired by?
455,Why are Harp Guitars difficult to classify?
456,Why are Harp Guitars difficult to classify?
457,What is the bridge used for?
458,What is the bridge used for?
459,Which guitars use three single-coil pickups?
460,Which guitars use three single-coil pickups?
461,Is a guitar an instrument?
462,Is a guitar an instrument?
463,Can guitars be divided into two broad categories?
464,Can guitars be divided into two broad categories?
465,Do picks come in many shapes and sizes?
466,Do picks come in many shapes and sizes?
467,How many strings does a guitar typically have?
468,How many strings does a guitar typically have?
469,What is located at the end of the guitar neck furthest from the body?
470,What is located at the end of the guitar neck furthest from the body?
471,What are most electric guitar bodies made of?
472,What are most electric guitar bodies made of?
473,Why do some people believe that left-handed people should learn to play guitars as right-handed people do?
474,Why do some people believe that left-handed people should learn to play guitars as right-handed people do?
475,What is the point called that is bolted or glued to the body of the guitar?
476,What is the point called that is bolted or glued to the body of the guitar?
477,Did Becquerel study science at the �cole des Ponts et Chauss�es?
478,Did he become chief engineer in the Department of Bridges and Highways in 1892?
479,Did he become chief engineer in the Department of Bridges and Highways in 1892?
480,Was Becquerel a French physicist?
481,Was Becquerel a French physicist?
482,Whom did he share the Nobel Prize with?
483,Whom did he share the Nobel Prize with?
484,When did he die?
485,When did he die?
486,What is the SI unit for radioactivity called?
487,What is the SI unit for radioactivity called?
488,Where are there craters named Becquerel?
489,Where are there craters named Becquerel?
490,Why did Bequerel win the Nobel Prize in Physics?
491,Why did Bequerel win the Nobel Prize in Physics?
492,Was Isaac Newton British?
493,Was Isaac Newton religious?
494,Did Isaac Newton die in 1898?
495,Where was Isaac Newton born?
496,Who shares credit with Isaac Newton for developing calculus?
497,Who shares credit with Isaac Newton for developing calculus?
498,When did Isaac Newton discover the generalized binomial theorem?
499,When did Isaac Newton discover the generalized binomial theorem?
500,Did the Occult influence Newton's theory of gravitation?
501,Were Newton's religious views consistent with Anglicanism?
502,Which fruit inspired Isaac Newton's theory of gravitation?
503,Which fruit inspired Isaac Newton's theory of gravitation?
504,Was Sir Isaac Newton an English physicist and mathematician?
505,Was Sir Isaac Newton an English physicist and mathematician?
506,Did he build the first practical reflecting telescope?
507,Where was Isaac Newton born?
508,Where was Isaac Newton born?
509,When was the Principia published?
510,When was the Principia published?
511,Where is there a Newton statue on display?
512,Where is there a Newton statue on display?
513,Where was Isaac Newton buried?
514,Where was Isaac Newton buried?
515,What religion did Isaac Newton follow?
516,What religion did Isaac Newton follow?
517,What food gave Isaac Newton clues to his theory of gravity?
518,What food gave Isaac Newton clues to his theory of gravity?
519,Who was a farmer and later a land surveyor for the government?
520,When were his papers donated by Lee Krasner?
521,Did Free Jazz feature a Pollock painting as its cover artwork?
522,Give an example of the origins of the term action painting. 
523,Is the Wisma building the tallest building in Indonesia?
524,is there a chinese community in jakarta?
525,is there a chinese community in jakarta?
526,Is Jakarta the 12th largest city in the world?
527,Is Jakarta the 12th largest city in the world?
528,What is the capital of Indonesia?
529,What is the capital of Indonesia?
530,What is the official name of Jakarta?
531,What is the official name of Jakarta?
532,How is the climate in the city?
533,How is the climate in the city?
534,Where does the name of the city Jakarta come from?
535,How is the city's governor chosen?
536,How is the city's governor chosen?
537,Why does Jakarta suffer frequent flooding?
538,Is the the biggest university in Jakarta the University of Indonesia
539,Is Jakarta a city
540,Is Jakarta a city
541,Is the most important river the Ciliwung River
542,Is the most important river the Ciliwung River
543,Where is Jakarta located
544,Where is Jakarta located
545,Who created Monas Park
546,Who created Monas Park
547,Do mikrolets travel on the main roads?
548,Do mikrolets travel on the main roads?
549,Did the economy improve in Jakarta in 2007
550,Did the economy improve in Jakarta in 2007
551,Who began control of migration to the city in order to stem the overcrowding and poverty?
552,Did Jayawikarta's soldiers attack the Dutch fortress?
553,Did Suharto resign as president?
554,Was the Jakarta area part of the fourth century Indianized kingdom of Tarumanagara?
555,Do other landmarks include the Istiqlal Mosque as well as Jakarta Cathedral?
556,Give an example of the many Sukarno era monuments in the city. 
557,Is James Watt French?
558,Did James Watt improve an engine?
559,Is there a statue of Watt in the White House?
560,When did Watt retire?
561,When did Watt retire?
562,Where is the James Watt Memorial College?
563,Where is the James Watt Memorial College?
564,Why is the watt named after Watt?
565,Why is the watt named after Watt?
566,Where did Watt attend university?
567,Where did Watt attend university?
568,Was James Watt a member of the Lunar Society?
569,Was James Watt a member of the Lunar Society?
570,Did James Watt marry his cousin?
571,Did James Watt marry his cousin?
572,Was Watt married to Agnes Muirhead?
573,Was Watt married to Agnes Muirhead?
574,How old was James Watt when his mother died?
575,How old was James Watt when his mother died?
576,In what year did Watt retire?
577,In what year did Watt retire?
578,Where was Watt buried?
579,Where was Watt buried?
580,When did Watt S10_set up his workshop at the University of Glasgow?
581,When did Watt S10_set up his workshop at the University of Glasgow?
582,Why did the Glasgow Guild of Hammermen reject Watt's application to become a mathematical instrument maker?
583,Why did the Glasgow Guild of Hammermen reject Watt's application to become a mathematical instrument maker?
584,How old was Watt when he died?
585,How old was Watt when he died?
586,What happened in the early 20th century?
587,Do Koalas have a slow metabolism?
588,Does the koala fill the same ecological role as the sloth of South America?
589,Is the long term viability of the koala therefore threatened by genetic weakness?
590,Do populations also extend for considerable distances inland in regions with enough moisture to support suitable woodlands?
591,Is Korean the official language of Korea?
592,Is Korean the official language of Korea?
593,"Is the word ""Korean"" derived from Goryeo?"
594,"Is the word ""Korean"" derived from Goryeo?"
595,Are all dialects of Korean similar to each other?
596,Are all dialects of Korean similar to each other?
597,About how many Koreans speakers are there?
598,About how many Koreans speakers are there?
599,What is the official language of North Korea?
600,What is the official language of North Korea?
601,Why may English translation of Koreans adjectives misleadingly suggest that they are verbs?
602,Why may English translation of Koreans adjectives misleadingly suggest that they are verbs?
603,Where do the majority of loanwords other than Sino-Korean come from?
604,How many Korean speakers are there?
605,How many Korean speakers are there?
606,How many parts of speech does the Korean language contain?
607,How many parts of speech does the Korean language contain?
608,How many verb paradigms are there in Korean?
609,How many verb paradigms are there in Korean?
610,What is the Sino-Korean system of numbers based on?
611,What is the Sino-Korean system of numbers based on?
612,What is another term for Korean adjectives?
613,What is another term for Korean adjectives?
614,Is modern Korean written in columns or rows?
615,Is modern Korean written in columns or rows?
616,What percentage of the Korean language does Jeong Jae-do estimate to be Sino-Korean?
617,What percentage of the Korean language does Jeong Jae-do estimate to be Sino-Korean?
618,Do Chinese and Japanese have spaces between words?
619,From which languages is Korean descended?
620,Are there seven verb paradigms or speech levels in Korean?
621,Is Modern Korean written with spaces between words?
622,Are the Korean names for the language based on the names for Korea used in North as well as South Korea?
623,Is it not also one of the two official languages of the Yanbian Korean Autonomous Prefecture in China?
624,Is the dialect spoken in Jeju located in fact classified as a different language by all Korean linguists?
625,Is it also one of the two official languages in the Yanbian Korean Autonomous Prefecture in China?
626,Is Kuala Lumpur the capitol of Malaysia? disfluent
