Theme,Image_Url,Quote,Quote_Url
SMILE,https://assets.passiton.com/quotes/quote_artwork/7905/medium/20220907_wednesday_quote.jpg,"Just one smile, immensely increases the beauty, of the universe",/inspirational-quotes/7905-just-one-smile-immensely-increases-the-beauty
SMILE,https://assets.passiton.com/quotes/quote_artwork/8145/medium/20220906_tuesday_quote.jpg,"If you see someone without a smile, give them one of yours",/inspirational-quotes/8145-if-you-see-someone-without-a-smile-give-them
SMILE,https://assets.passiton.com/quotes/quote_artwork/7323/medium/20220905_monday_quote.jpg,"Too often we underestimate the power of a touch, a smile, a kind word",/inspirational-quotes/7323-too-often-we-underestimate-the-power-of-a
PEACE,https://assets.passiton.com/quotes/quote_artwork/8357/medium/20220902_friday_quote.jpg,"Every breath we take, every step we make, can be filled with peace, joy and serenity",/inspirational-quotes/8357-every-breath-we-take-every-step-we-make-can
PEACE,https://assets.passiton.com/quotes/quote_artwork/8177/medium/20220901_thursday_quote.jpg,"When we create peace and harmony and balance in our minds, we will find it in our lives",/inspirational-quotes/8177-when-we-create-peace-and-harmony-and-balance-in
PEACE,https://assets.passiton.com/quotes/quote_artwork/7583/medium/20220831_wednesday_quote_alt.jpg,Peace begins with a smile,/inspirational-quotes/7583-peace-begins-with-a-smile
PEACE,https://assets.passiton.com/quotes/quote_artwork/3328/medium/20220830_tuesday_quote.jpg,Choose love and peace will follow,/inspirational-quotes/3328-choose-love-and-peace-will-follow-choose-peace
PEACE,https://assets.passiton.com/quotes/quote_artwork/7429/medium/20220829_monday_quote.jpg,"Peace, like charity, begins at home",/inspirational-quotes/7429-peace-like-charity-begins-at-home
LOVE,https://assets.passiton.com/quotes/quote_artwork/6900/medium/20220826_friday_quote.jpg,Let us see what love can do,/inspirational-quotes/6900-let-us-see-what-love-can-do
LOVE,https://assets.passiton.com/quotes/quote_artwork/6128/medium/20220825_thursday_quote.jpg,"May love and laughter light your days, and warm your heart and home",/inspirational-quotes/6128-may-love-and-laughter-light-your-days-and-warm
LOVE,https://assets.passiton.com/quotes/quote_artwork/7969/medium/20220824_wednesday_quote.jpg,I believe in the spirit of equality and the spirit of this country as one of love and compassion and kindness,/inspirational-quotes/7969-i-believe-in-the-spirit-of-equality-and-the
LOVE,https://assets.passiton.com/quotes/quote_artwork/6459/medium/20220823_tuesday_quote.jpg,We lose ourselves in the things we love,/inspirational-quotes/6459-we-lose-ourselves-in-the-things-we-love-we
LOVE,https://assets.passiton.com/quotes/quote_artwork/7692/medium/20220822_monday_quote.jpg,"You yourself, as much as anybody in the entire universe deserve your love and affection",/inspirational-quotes/7692-you-yourself-as-much-as-anybody-in-the-entire
PERSPECTIVE,https://assets.passiton.com/quotes/quote_artwork/8356/medium/20220819_friday_quote.jpg,You have the capability to change your life all with a simple shift in perspective,/inspirational-quotes/8356-you-have-the-capability-to-change-your-life-all
PERSPECTIVE,https://assets.passiton.com/quotes/quote_artwork/8355/medium/20220818_thursday_quote.jpg,The smallest change in perspective can transform a life,/inspirational-quotes/8355-the-smallest-change-in-perspective-can
PERSPECTIVE,https://assets.passiton.com/quotes/quote_artwork/6441/medium/20220817_wednesday_quote.jpg,"It's not what you look at that matters, it's what you see",/inspirational-quotes/6441-its-not-what-you-look-at-that-matters-its-what
PERSPECTIVE,https://assets.passiton.com/quotes/quote_artwork/8354/medium/20220816_tuesday_quote.jpg,"Wisdom is your perspective on life, your sense of balance, your understanding of how the various parts and principles apply and relate to each other",/inspirational-quotes/8354-wisdom-is-your-perspective-on-life-your-sense
PERSPECTIVE,https://assets.passiton.com/quotes/quote_artwork/8353/medium/20220815_monday_quote.jpg,The best ideas emerge when very different perspectives meet,/inspirational-quotes/8353-the-best-ideas-emerge-when-very-different
LIVE YOUR DREAMS,https://assets.passiton.com/quotes/quote_artwork/8351/medium/20220812_friday_quote.jpg,The biggest adventure you can take is to live the life of your dreams,/inspirational-quotes/8351-the-biggest-adventure-you-can-take-is-to-live
LIVE YOUR DREAMS,https://assets.passiton.com/quotes/quote_artwork/4171/medium/20220811_thursday_quote.jpg,Twenty years from now you will be more disappointed by the things you didn't do than by the ones you did,/inspirational-quotes/4171-twenty-years-from-now-you-will-be-more
LIVE YOUR DREAMS,https://assets.passiton.com/quotes/quote_artwork/6906/medium/20220810_wednesday_quote.jpg,"Don't be pushed by your problems, be led by your dreams",/inspirational-quotes/6906-dont-be-pushed-by-your-problems-be-led-by-your
LIVE YOUR DREAMS,https://assets.passiton.com/quotes/quote_artwork/7827/medium/20220809_tuesday_quote.jpg,"Although time seems to fly by, it never travels faster than one day at a time",/inspirational-quotes/7827-although-time-seems-to-fly-by-it-never-travels
LIVE YOUR DREAMS,https://assets.passiton.com/quotes/quote_artwork/7065/medium/20220808_monday_quote.jpg,Every great dream begins with a dreamer,/inspirational-quotes/7065-every-great-dream-begins-with-a-dreamer
CONFIDENCE,https://assets.passiton.com/quotes/quote_artwork/6508/medium/20220805_friday_quote.jpg,"Confidence comes not from always being right, but from not fearing to be wrong",/inspirational-quotes/6508-confidence-comes-not-from-always-being-right
CONFIDENCE,https://assets.passiton.com/quotes/quote_artwork/7587/medium/20220804_thursday_quote.jpg,"Each time we face our fear, we gain strength, courage and confidence in the doing",/inspirational-quotes/7587-each-time-we-face-our-fear-we-gain-strength
CONFIDENCE,https://assets.passiton.com/quotes/quote_artwork/7748/medium/20220803_wednesday_quote.jpg,Happiness and confidence are the prettiest things you can wear,/inspirational-quotes/7748-happiness-and-confidence-are-the-prettiest
CONFIDENCE,https://assets.passiton.com/quotes/quote_artwork/7673/medium/20220802_tuesday_quote.jpg,Education breeds confidence,/inspirational-quotes/7673-education-breeds-confidence
CONFIDENCE,https://assets.passiton.com/quotes/quote_artwork/7921/medium/20220801_monday_quote.jpg,Be humble in your confidence yet courageous in your character,/inspirational-quotes/7921-be-humble-in-your-confidence-yet-courageous-in
KINDNESS,https://assets.passiton.com/quotes/quote_artwork/5990/medium/20220729_friday_quote.jpg,Do your little bit of good where you are; its those little bits of good put together that overwhelm the world,/inspirational-quotes/5990-do-your-little-bit-of-good-where-you-are-its
KINDNESS,https://assets.passiton.com/quotes/quote_artwork/7491/medium/20220728_thursday_quote.jpg,"A single act of kindness throws out roots in all directions, and the roots spring up and make new trees",/inspirational-quotes/7491-a-single-act-of-kindness-throws-out-roots-in
KINDNESS,https://assets.passiton.com/quotes/quote_artwork/4471/medium/20220727_wednesday_quote.jpg,We rise by lifting others,/inspirational-quotes/4471-we-rise-by-lifting-others
KINDNESS,https://assets.passiton.com/quotes/quote_artwork/8014/medium/20220726_tuesday_quote.jpg,"To achieve a kinder world, we must approach kindness with ambition and dedication",/inspirational-quotes/8014-to-achieve-a-kinder-world-we-must-approach
KINDNESS,https://assets.passiton.com/quotes/quote_artwork/8349/medium/20220725_monday_quote.jpg,How do we change the world? One random act of kindness at a time,/inspirational-quotes/8349-how-do-we-change-the-world-one-random-act-of
